;|V|;D(%);Æ’;c;t(sec);Î±
p_hat500-1_adjacent_19_0.75;501;25.6;0.897907949790795;4;0.00739288330078125;0.75
p_hat500-1_adjacent_20_0.75;501;25.6;6.662162162162162;1;0.0001857280731201172;0.75
p_hat500-1_adjacent_21_0.75;501;25.6;0.34149819646002855;15;0.25786781311035156;0.75
p_hat500-1_adjacent_22_0.75;501;25.6;0.2799097065462754;1;0.00013685226440429688;0.75
p_hat500-1_adjacent_23_0.75;501;25.6;0.3980861244019139;13;0.31310510635375977;0.75
p_hat500-1_adjacent_24_0.75;501;25.6;1.2406311637080867;2;0.0028388500213623047;0.75
p_hat500-1_adjacent_25_0.75;501;25.6;0.32089909134385464;10;0.30806517601013184;0.75
p_hat500-1_adjacent_26_0.75;501;25.6;3.8547008547008548;2;0.0027670860290527344;0.75
p_hat500-1_adjacent_27_0.75;501;25.6;0.4698639014906027;10;0.036850929260253906;0.75
p_hat500-1_adjacent_28_0.75;501;25.6;0.4564793764209159;23;1.0090820789337158;0.75
p_hat500-1_adjacent_29_0.75;501;25.6;3.4202334630350193;2;0.0028438568115234375;0.75
p_hat500-1_adjacent_30_0.75;501;25.6;2.9238754325259517;1;0.00016689300537109375;0.75
p_hat500-1_adjacent_31_0.75;501;25.6;3.636734693877551;2;0.0027170181274414062;0.75
p_hat500-1_adjacent_32_0.75;501;25.6;1.7177033492822966;2;0.0033559799194335938;0.75
p_hat500-1_adjacent_33_0.75;501;25.6;0.5232566905390125;25;1.0911827087402344;0.75
p_hat500-1_adjacent_34_0.75;501;25.6;0.5172148785736244;21;0.6356790065765381;0.75
p_hat500-1_adjacent_35_0.75;501;25.6;2.306186025812194;14;0.04175376892089844;0.75
p_hat500-1_adjacent_36_0.75;501;25.6;44.44;2;0.0032958984375;0.75
p_hat500-1_adjacent_37_0.75;501;25.6;3.4901185770750986;2;0.0036842823028564453;0.75
p_hat500-1_adjacent_38_0.75;501;25.6;0.38496947863504455;14;0.2577488422393799;0.75
p_hat500-1_adjacent_39_0.75;501;25.6;1.750202101859337;3;0.005425930023193359;0.75
p_hat500-1_adjacent_40_0.75;501;25.6;9.142857142857142;2;0.0025780200958251953;0.75
p_hat500-1_adjacent_41_0.75;501;25.6;0.40919166543520025;12;0.20097613334655762;0.75
p_hat500-1_adjacent_42_0.75;501;25.6;4.514563106796117;2;0.004064083099365234;0.75
p_hat500-1_adjacent_43_0.75;501;25.6;0.4026337256729985;16;0.6818130016326904;0.75
p_hat500-1_adjacent_44_0.75;501;25.6;0.4901111592319908;10;0.1936638355255127;0.75
p_hat500-1_adjacent_45_0.75;501;25.6;1.3478260869565217;1;0.0001647472381591797;0.75
p_hat500-1_adjacent_46_0.75;501;25.6;2.4011976047904193;2;0.002981901168823242;0.75
p_hat500-1_adjacent_47_0.75;501;25.6;0.4171291157972623;18;0.7443568706512451;0.75
p_hat500-1_adjacent_48_0.75;501;25.6;2.0619946091644206;2;0.0027039051055908203;0.75
p_hat500-1_adjacent_49_0.75;501;25.6;0.8964941569282137;2;0.0026292800903320312;0.75
p_hat500-1_adjacent_50_0.75;501;25.6;0.4708171206225681;1;0.00013113021850585938;0.75
p_hat500-1_adjacent_51_0.75;501;25.6;46.333333333333336;2;0.0030450820922851562;0.75
p_hat500-1_adjacent_52_0.75;501;25.6;0.3801490780698313;20;0.5152871608734131;0.75
p_hat500-1_adjacent_53_0.75;501;25.6;12.686746987951807;2;0.0029299259185791016;0.75
p_hat500-1_adjacent_54_0.75;501;25.6;0.3833853354134165;17;0.3189351558685303;0.75
p_hat500-1_adjacent_55_0.75;501;25.6;0.8562091503267973;2;0.0031099319458007812;0.75
p_hat500-1_adjacent_56_0.75;501;25.6;0.4513057671381937;26;1.2029030323028564;0.75
p_hat500-1_adjacent_57_0.75;501;25.6;0.989492119089317;2;0.0027899742126464844;0.75
p_hat500-1_adjacent_58_0.75;501;25.6;0.8712871287128713;1;0.00014901161193847656;0.75
p_hat500-1_adjacent_59_0.75;501;25.6;0.3130252100840336;12;0.3301208019256592;0.75
p_hat500-1_adjacent_60_0.75;501;25.6;0.47368421052631576;25;1.0464341640472412;0.75
p_hat500-1_adjacent_61_0.75;501;25.6;2.4216867469879517;2;0.0026743412017822266;0.75
p_hat500-1_adjacent_62_0.75;501;25.6;0.9703048491549519;11;0.03565406799316406;0.75
p_hat500-1_adjacent_63_0.75;501;25.6;0.922165820642978;2;0.0026628971099853516;0.75
p_hat500-1_adjacent_64_0.75;501;25.6;0.4482758620689655;1;0.0001327991485595703;0.75
p_hat500-1_adjacent_65_0.75;501;25.6;2.4953846153846153;2;0.0028209686279296875;0.75
p_hat500-1_adjacent_66_0.75;501;25.6;1.223529411764706;1;0.000141143798828125;0.75
p_hat500-1_adjacent_67_0.75;501;25.6;0.8790773295396809;19;0.8298730850219727;0.75
p_hat500-1_adjacent_68_0.75;501;25.6;1.3966244725738397;2;0.0027000904083251953;0.75
p_hat500-1_adjacent_69_0.75;501;25.6;2.138121546961326;2;0.002655029296875;0.75
p_hat500-1_adjacent_70_0.75;501;25.6;7.352941176470588;2;0.0026488304138183594;0.75
p_hat500-1_adjacent_71_0.75;501;25.6;0.575;4;0.007134914398193359;0.75
p_hat500-1_adjacent_72_0.75;501;25.6;1.8686868686868687;2;0.0029861927032470703;0.75
p_hat500-1_adjacent_73_0.75;501;25.6;0.8776859504132232;2;0.002599954605102539;0.75
p_hat500-1_adjacent_74_0.75;501;25.6;0.48084748140872735;12;0.3517780303955078;0.75
p_hat500-1_adjacent_75_0.75;501;25.6;6.888888888888889;2;0.0035457611083984375;0.75
p_hat500-1_adjacent_76_0.75;501;25.6;0.9010499522748966;37;1.3359522819519043;0.75
p_hat500-1_adjacent_77_0.75;501;25.6;0.41950620042453357;13;0.1304309368133545;0.75
p_hat500-1_adjacent_78_0.75;501;25.6;3.4822134387351777;1;0.0001647472381591797;0.75
p_hat500-1_adjacent_79_0.75;501;25.6;4.117117117117117;2;0.0036809444427490234;0.75
p_hat500-1_adjacent_80_0.75;501;25.6;0.4214141414141414;4;0.00799107551574707;0.75
p_hat500-1_adjacent_81_0.75;501;25.6;0.3565448233612416;18;0.689208984375;0.75
p_hat500-1_adjacent_82_0.75;501;25.6;0.7129909365558912;1;0.00016498565673828125;0.75
p_hat500-1_adjacent_83_0.75;501;25.6;0.29304446978335236;1;0.00013899803161621094;0.75
p_hat500-1_adjacent_84_0.75;501;25.6;0.7946287519747235;2;0.00516819953918457;0.75
p_hat500-1_adjacent_85_0.75;501;25.6;1.3773584905660377;1;0.00021409988403320312;0.75
p_hat500-1_adjacent_86_0.75;501;25.6;0.4689119170984456;1;0.00029206275939941406;0.75
p_hat500-1_adjacent_87_0.75;501;25.6;5.311111111111111;2;0.0033080577850341797;0.75
p_hat500-1_adjacent_88_0.75;501;25.6;0.401245169600687;16;0.676642894744873;0.75
p_hat500-1_adjacent_89_0.75;501;25.6;4.875647668393782;1;0.00022912025451660156;0.75
p_hat500-1_adjacent_90_0.75;501;25.6;1.253968253968254;2;0.002712726593017578;0.75
p_hat500-1_adjacent_91_0.75;501;25.6;0.6338481948261158;17;0.5704262256622314;0.75
p_hat500-1_adjacent_92_0.75;501;25.6;0.46134020618556704;1;0.0002219676971435547;0.75
p_hat500-1_adjacent_93_0.75;501;25.6;1.612473259832154;14;0.0842430591583252;0.75
p_hat500-1_adjacent_94_0.75;501;25.6;0.7279483037156704;11;0.3778190612792969;0.75
p_hat500-1_adjacent_95_0.75;501;25.6;0.4159660367934737;15;0.33464789390563965;0.75
p_hat500-1_adjacent_96_0.75;501;25.6;1.2379475613194248;7;0.01787590980529785;0.75
p_hat500-1_adjacent_97_0.75;501;25.6;7.606060606060606;2;0.0026891231536865234;0.75
p_hat500-1_adjacent_98_0.75;501;25.6;0.9385665529010239;2;0.002638101577758789;0.75
p_hat500-1_adjacent_99_0.75;501;25.6;2.053763440860215;2;0.0033109188079833984;0.75
p_hat500-1_adjacent_100_0.75;501;25.6;5.140540540540541;2;0.002569913864135742;0.75
p_hat500-1_adjacent_1_0.13565089283453868;501;25.6;0.5084847574710918;24;1.046579122543335;0.13565089283453868
p_hat500-1_adjacent_2_0.13565089283453868;501;25.6;0.4175;1;0.0001709461212158203;0.13565089283453868
p_hat500-1_adjacent_3_0.13565089283453868;501;25.6;1.679245283018868;2;0.0027189254760742188;0.13565089283453868
p_hat500-1_adjacent_4_0.13565089283453868;501;25.6;0.29157175398633256;1;0.00014090538024902344;0.13565089283453868
p_hat500-1_adjacent_5_0.13565089283453868;501;25.6;0.4522193792412949;16;0.4758288860321045;0.13565089283453868
p_hat500-1_adjacent_6_0.13565089283453868;501;25.6;566.0;1;0.00016689300537109375;0.13565089283453868
p_hat500-1_adjacent_7_0.13565089283453868;501;25.6;1.2015503875968991;2;0.0033330917358398438;0.13565089283453868
p_hat500-1_adjacent_8_0.13565089283453868;501;25.6;0.5264255910987483;17;0.46315503120422363;0.13565089283453868
p_hat500-1_adjacent_9_0.13565089283453868;501;25.6;0.46802534456855444;27;1.2330119609832764;0.13565089283453868
p_hat500-1_adjacent_10_0.13565089283453868;501;25.6;50.63636363636363;2;0.003998279571533203;0.13565089283453868
p_hat500-1_adjacent_11_0.13565089283453868;501;25.6;0.5949367088607594;1;0.00019311904907226562;0.13565089283453868
p_hat500-1_adjacent_12_0.13565089283453868;501;25.6;0.4708171206225681;1;0.0001239776611328125;0.13565089283453868
p_hat500-1_adjacent_13_0.13565089283453868;501;25.6;1.2126829268292683;2;0.003481149673461914;0.13565089283453868
p_hat500-1_adjacent_14_0.13565089283453868;501;25.6;1.5188470066518847;2;0.004218101501464844;0.13565089283453868
p_hat500-1_adjacent_15_0.13565089283453868;501;25.6;0.8471544715447155;2;0.007695913314819336;0.13565089283453868
p_hat500-1_adjacent_16_0.13565089283453868;501;25.6;0.669697894415624;34;1.9015169143676758;0.13565089283453868
p_hat500-1_adjacent_17_0.13565089283453868;501;25.6;0.7914691943127962;1;0.00016498565673828125;0.13565089283453868
p_hat500-1_adjacent_18_0.13565089283453868;501;25.6;1.3625;1;0.00014019012451171875;0.13565089283453868
p_hat500-1_adjacent_19_0.13565089283453868;501;25.6;5.074866310160428;2;0.002630949020385742;0.13565089283453868
p_hat500-1_adjacent_20_0.13565089283453868;501;25.6;0.46134020618556704;1;0.00018596649169921875;0.13565089283453868
p_hat500-1_adjacent_21_0.13565089283453868;501;25.6;0.4629395852119026;17;0.5208530426025391;0.13565089283453868
p_hat500-1_adjacent_22_0.13565089283453868;501;25.6;0.46365832235397453;28;1.5811059474945068;0.13565089283453868
p_hat500-1_adjacent_23_0.13565089283453868;501;25.6;3.4822134387351777;1;0.0001609325408935547;0.13565089283453868
p_hat500-1_adjacent_24_0.13565089283453868;501;25.6;7.67175572519084;2;0.0026788711547851562;0.13565089283453868
p_hat500-1_adjacent_25_0.13565089283453868;501;25.6;0.6011820807307409;30;1.8089160919189453;0.13565089283453868
p_hat500-1_adjacent_26_0.13565089283453868;501;25.6;0.5139712108382727;18;0.452808141708374;0.13565089283453868
p_hat500-1_adjacent_27_0.13565089283453868;501;25.6;1.8188585607940446;2;0.002948760986328125;0.13565089283453868
p_hat500-1_adjacent_28_0.13565089283453868;501;25.6;1.0871165644171779;6;0.007543087005615234;0.13565089283453868
p_hat500-1_adjacent_29_0.13565089283453868;501;25.6;0.5350607884072209;20;0.6449198722839355;0.13565089283453868
p_hat500-1_adjacent_30_0.13565089283453868;501;25.6;0.4772005588720945;25;0.915571928024292;0.13565089283453868
p_hat500-1_adjacent_31_0.13565089283453868;501;25.6;1.3326488706365502;2;0.002724885940551758;0.13565089283453868
p_hat500-1_adjacent_32_0.13565089283453868;501;25.6;1.1846153846153846;2;0.0027527809143066406;0.13565089283453868
p_hat500-1_adjacent_33_0.13565089283453868;501;25.6;0.48946729899636043;31;1.422170877456665;0.13565089283453868
p_hat500-1_adjacent_34_0.13565089283453868;501;25.6;0.5628975990149805;26;1.384253740310669;0.13565089283453868
p_hat500-1_adjacent_35_0.13565089283453868;501;25.6;0.39213709677419356;10;0.1832890510559082;0.13565089283453868
p_hat500-1_adjacent_36_0.13565089283453868;501;25.6;0.5414412464834452;35;1.8728878498077393;0.13565089283453868
p_hat500-1_adjacent_37_0.13565089283453868;501;25.6;0.5354888574004895;30;1.415788173675537;0.13565089283453868
p_hat500-1_adjacent_38_0.13565089283453868;501;25.6;0.8524698133918771;39;1.7425811290740967;0.13565089283453868
p_hat500-1_adjacent_39_0.13565089283453868;501;25.6;1.4127659574468086;1;0.00022339820861816406;0.13565089283453868
p_hat500-1_adjacent_40_0.13565089283453868;501;25.6;0.6436940041350793;7;0.32442283630371094;0.13565089283453868
p_hat500-1_adjacent_41_0.13565089283453868;501;25.6;1.7112171837708832;2;0.003016233444213867;0.13565089283453868
p_hat500-1_adjacent_42_0.13565089283453868;501;25.6;0.647921029015854;16;0.5135061740875244;0.13565089283453868
p_hat500-1_adjacent_43_0.13565089283453868;501;25.6;1.4912280701754386;2;0.004416942596435547;0.13565089283453868
p_hat500-1_adjacent_44_0.13565089283453868;501;25.6;3.3615384615384616;1;0.00019693374633789062;0.13565089283453868
p_hat500-1_adjacent_45_0.13565089283453868;501;25.6;0.18002081165452655;1;0.0001728534698486328;0.13565089283453868
p_hat500-1_adjacent_46_0.13565089283453868;501;25.6;1.7506053268765134;2;0.0043680667877197266;0.13565089283453868
p_hat500-1_adjacent_47_0.13565089283453868;501;25.6;0.4508884067319533;29;1.2541029453277588;0.13565089283453868
p_hat500-1_adjacent_48_0.13565089283453868;501;25.6;1.3278688524590163;2;0.0029990673065185547;0.13565089283453868
p_hat500-1_adjacent_49_0.13565089283453868;501;25.6;1.668235294117647;1;0.00013494491577148438;0.13565089283453868
p_hat500-1_adjacent_50_0.13565089283453868;501;25.6;1.5536384096024005;4;0.014107942581176758;0.13565089283453868
p_hat500-1_adjacent_51_0.13565089283453868;501;25.6;1.051413881748072;19;0.07536101341247559;0.13565089283453868
p_hat500-1_adjacent_52_0.13565089283453868;501;25.6;0.5577436756926623;37;2.022203207015991;0.13565089283453868
p_hat500-1_adjacent_53_0.13565089283453868;501;25.6;1.0456733736575732;20;0.7618937492370605;0.13565089283453868
p_hat500-1_adjacent_54_0.13565089283453868;501;25.6;2.688311688311688;2;0.002763032913208008;0.13565089283453868
p_hat500-1_adjacent_55_0.13565089283453868;501;25.6;0.4943663130191628;25;0.9813592433929443;0.13565089283453868
p_hat500-1_adjacent_56_0.13565089283453868;501;25.6;11.063829787234043;1;0.00016164779663085938;0.13565089283453868
p_hat500-1_adjacent_57_0.13565089283453868;501;25.6;2.6938110749185666;1;0.00013899803161621094;0.13565089283453868
p_hat500-1_adjacent_58_0.13565089283453868;501;25.6;0.45012211159120796;19;0.3599276542663574;0.13565089283453868
p_hat500-1_adjacent_59_0.13565089283453868;501;25.6;0.5837988826815642;1;0.0002040863037109375;0.13565089283453868
p_hat500-1_adjacent_60_0.13565089283453868;501;25.6;4.333333333333333;2;0.0029802322387695312;0.13565089283453868
p_hat500-1_adjacent_61_0.13565089283453868;501;25.6;10.36;2;0.002783060073852539;0.13565089283453868
p_hat500-1_adjacent_62_0.13565089283453868;501;25.6;0.7077669902912621;28;1.9867191314697266;0.13565089283453868
p_hat500-1_adjacent_63_0.13565089283453868;501;25.6;1.8517587939698492;3;0.00590205192565918;0.13565089283453868
p_hat500-1_adjacent_64_0.13565089283453868;501;25.6;2.2492836676217767;1;0.00014901161193847656;0.13565089283453868
p_hat500-1_adjacent_65_0.13565089283453868;501;25.6;0.6509931545281114;47;2.9139819145202637;0.13565089283453868
p_hat500-1_adjacent_66_0.13565089283453868;501;25.6;0.5283852202951632;17;0.4890279769897461;0.13565089283453868
p_hat500-1_adjacent_67_0.13565089283453868;501;25.6;0.49932140653917334;17;0.3227050304412842;0.13565089283453868
p_hat500-1_adjacent_68_0.13565089283453868;501;25.6;0.5416238437821171;24;0.72027587890625;0.13565089283453868
p_hat500-1_adjacent_69_0.13565089283453868;501;25.6;1.8624316365166176;6;0.020550966262817383;0.13565089283453868
p_hat500-1_adjacent_70_0.13565089283453868;501;25.6;0.516225089715202;22;0.8862009048461914;0.13565089283453868
p_hat500-1_adjacent_71_0.13565089283453868;501;25.6;0.5967849966510381;33;1.3868467807769775;0.13565089283453868
p_hat500-1_adjacent_72_0.13565089283453868;501;25.6;6.944055944055944;2;0.0028738975524902344;0.13565089283453868
p_hat500-1_adjacent_73_0.13565089283453868;501;25.6;2.2586206896551726;1;0.00012993812561035156;0.13565089283453868
p_hat500-1_adjacent_74_0.13565089283453868;501;25.6;1.4652173913043478;1;0.0001227855682373047;0.13565089283453868
p_hat500-1_adjacent_75_0.13565089283453868;501;25.6;0.34360189573459715;1;0.0001227855682373047;0.13565089283453868
p_hat500-1_adjacent_76_0.13565089283453868;501;25.6;2.4424242424242424;2;0.0033969879150390625;0.13565089283453868
p_hat500-1_adjacent_77_0.13565089283453868;501;25.6;0.9756521739130435;2;0.0026328563690185547;0.13565089283453868
p_hat500-1_adjacent_78_0.13565089283453868;501;25.6;3.279245283018868;1;0.0001270771026611328;0.13565089283453868
p_hat500-1_adjacent_79_0.13565089283453868;501;25.6;0.460392412277131;23;0.7122840881347656;0.13565089283453868
p_hat500-1_adjacent_80_0.13565089283453868;501;25.6;1.1849710982658959;1;0.00018906593322753906;0.13565089283453868
p_hat500-1_adjacent_81_0.13565089283453868;501;25.6;0.44635564905333497;26;0.9989538192749023;0.13565089283453868
p_hat500-1_adjacent_82_0.13565089283453868;501;25.6;2.0079575596816976;1;0.00026226043701171875;0.13565089283453868
p_hat500-1_adjacent_83_0.13565089283453868;501;25.6;0.832258064516129;2;0.0030307769775390625;0.13565089283453868
p_hat500-1_adjacent_84_0.13565089283453868;501;25.6;1.099028227672374;8;0.023829936981201172;0.13565089283453868
p_hat500-1_adjacent_85_0.13565089283453868;501;25.6;0.4765625;1;0.00019216537475585938;0.13565089283453868
p_hat500-1_adjacent_86_0.13565089283453868;501;25.6;3.507936507936508;2;0.0027761459350585938;0.13565089283453868
p_hat500-1_adjacent_87_0.13565089283453868;501;25.6;4.541463414634146;2;0.0027191638946533203;0.13565089283453868
p_hat500-1_adjacent_88_0.13565089283453868;501;25.6;6.144654088050315;2;0.002586841583251953;0.13565089283453868
p_hat500-1_adjacent_89_0.13565089283453868;501;25.6;0.8743801652892562;1;0.0001251697540283203;0.13565089283453868
p_hat500-1_adjacent_90_0.13565089283453868;501;25.6;0.488621997471555;22;0.8669779300689697;0.13565089283453868
p_hat500-1_adjacent_91_0.13565089283453868;501;25.6;10.711340206185566;2;0.0030269622802734375;0.13565089283453868
p_hat500-1_adjacent_92_0.13565089283453868;501;25.6;0.5571337035454934;32;1.4449329376220703;0.13565089283453868
p_hat500-1_adjacent_93_0.13565089283453868;501;25.6;1.3674321503131524;1;0.0001728534698486328;0.13565089283453868
p_hat500-1_adjacent_94_0.13565089283453868;501;25.6;93.66666666666667;2;0.0028417110443115234;0.13565089283453868
p_hat500-1_adjacent_95_0.13565089283453868;501;25.6;1.912820512820513;2;0.002633810043334961;0.13565089283453868
p_hat500-1_adjacent_96_0.13565089283453868;501;25.6;0.6130068245684465;24;0.9324820041656494;0.13565089283453868
p_hat500-1_adjacent_97_0.13565089283453868;501;25.6;3.0;4;0.0068128108978271484;0.13565089283453868
p_hat500-1_adjacent_98_0.13565089283453868;501;25.6;0.45657464126877567;18;0.5271687507629395;0.13565089283453868
p_hat500-1_adjacent_99_0.13565089283453868;501;25.6;2.024;1;0.00015997886657714844;0.13565089283453868
p_hat500-1_adjacent_100_0.13565089283453868;501;25.6;1.6855791962174942;2;0.002704143524169922;0.13565089283453868
